[38;5;4mℹ Using GPU: 0[0m
[1m
================================== Results ==================================[0m

TOK     100.00
NER P   70.39 
NER R   72.85 
NER F   71.60 
SPEED   10224 

[1m
=============================== NER (per type) ===============================[0m

                         P       R       F
Pathology            71.12   76.76   73.83
Parameter            52.33   37.82   43.90
Herb name            75.87   80.33   78.04
Drug                 85.11   91.14   88.02
Age                  80.00   80.00   80.00
Sex                  83.33   93.75   88.24
Amount               69.51   63.33   66.28
Frequency            70.00   65.62   67.74
Extraction process   33.33   17.07   22.58
Duration             51.35   50.00   50.67
Study                36.76   64.10   46.73
Target               61.74   73.60   67.15
Ethnic group         69.70   67.65   68.66
Herb part            73.68   42.42   53.85
Cohort               50.00   35.71   41.67

