[38;5;4mℹ Using GPU: 0[0m
[1m
================================== Results ==================================[0m

TOK     100.00
NER P   70.26 
NER R   72.75 
NER F   71.48 
SPEED   10206 

[1m
=============================== NER (per type) ===============================[0m

                         P       R       F
Pathology            71.47   77.35   74.29
Parameter            43.75   41.18   42.42
Herb name            74.34   77.21   75.74
Drug                 83.37   92.66   87.77
Age                  80.00   80.00   80.00
Sex                  81.25   81.25   81.25
Amount               71.59   70.00   70.79
Frequency            70.83   53.12   60.71
Extraction process   45.00   21.95   29.51
Duration             51.28   52.63   51.95
Study                43.33   66.67   52.53
Target               65.38   68.00   66.67
Ethnic group         70.00   61.76   65.62
Herb part            66.67   48.48   56.14
Cohort               57.14   57.14   57.14

